run,df_glucose,df_propane
0,0.1467032006,0.0910950589
1,0.1407164759,0.102738249
2,0.139264822,0.084748837
3,0.138104903,0.0978839825
4,0.1378164716,0.0852888525
5,0.135029428,0.090673059
6,0.1535705309,0.0859278269
7,0.1388837207,0.08565409
8,0.1459752829,0.0913226057
9,0.1454865234,0.0835040625
10,0.1330225857,0.0839659861
11,0.1416504262,0.0925521358
12,0.1499717061,0.0839280423
13,0.1413839114,0.0850827473
14,0.1573695861,0.0965118226
15,0.1566710718,0.097902154
16,0.1408952028,0.0935295356
17,0.1409329252,0.0940852595
18,0.1442017656,0.0891470838
19,0.1384032152,0.0867450911
20,0.1387656398,0.0952370579
21,0.1418456186,0.0872679745
22,0.1453752876,0.0878120279
23,0.1385132818,0.0874249648
24,0.1406416455,0.0903457041
25,0.1392821206,0.0860308462
26,0.1378324675,0.0832191747
27,0.136287283,0.0854669574
28,0.1416521417,0.0843964454
29,0.1629863654,0.0924747394
30,0.1347371915,0.0873240292
31,0.1486326127,0.0852399349
32,0.1439828122,0.0946026131
33,0.1364770819,0.1044167721
34,0.150588646,0.0919929879
35,0.1446667088,0.0827728139
36,0.1409190442,0.0963057671
37,0.1352213446,0.0917618661
38,0.1547122879,0.0878969665
39,0.1382126212,0.0843040002
40,0.1441809425,0.0922524103
41,0.1423086497,0.0860441538
42,0.1384229921,0.0851374641
43,0.1356273301,0.0839722552
44,0.1357974218,0.0990090951
45,0.1447218008,0.0903423883
46,0.1362178259,0.092460681
47,0.1365221456,0.0834622077
48,0.1573520919,0.1019130675
49,0.1358792527,0.093947338
50,0.1532310709,0.090792927
51,0.1354752364,0.115499406
52,0.1367780228,0.0949914623
53,0.1427338004,0.0834414803
54,0.138622565,0.0847505929
55,0.1466955051,0.0916957065
56,0.1345875242,0.0899064881
57,0.1440480429,0.0850413502
58,0.1357395642,0.0870002722
59,0.1434345993,0.0947632351
60,0.1353183027,0.0987835491
61,0.1462832317,0.1001437362
62,0.1427946648,0.0845973901
63,0.1478400869,0.0864241085
64,0.1453801217,0.0890653504
65,0.1448635106,0.0886598262
66,0.1463394015,0.0853283082
67,0.14161405,0.084128991
68,0.1364283418,0.0873182048
69,0.1336863822,0.0842165719
70,0.1360502369,0.0945977562
71,0.1341907803,0.0893172882
72,0.1485522185,0.0838265722
73,0.1462870505,0.0866029351
74,0.1374692661,0.0874403054
75,0.1378022977,0.088673867
76,0.152891444,0.1004069742
